     distance         timeN            Tn            nH          x(H)         x(H2)         x(He)          x(C)         x(CH)        x(CH2)        x(CH3)        x(CH4)          x(O)         x(O2)         x(OH)        x(H2O)         x(CO)        x(CO2)         x(C2)        x(C2H)       x(C2H2)         x(C3)        x(C3H)       x(C3H2)      x(CH3OH)       x(H2CO)      x(HCO2H)          x(N)         x(NH)        x(NH2)        x(NH3)         x(CN)        x(HCN)        x(HNC)         x(N2)         x(NO)          x(S)         x(SH)        x(H2S)         x(CS)         x(SO)        x(SO2)        x(OCS)         x(Si)        x(SiH)       x(SiH2)       x(SiH3)       x(SiH4)        x(SiO)       x(SiO2)         x(Mg)         x(Fe)     x(C54H18)          x(G)       x(H2O*)        x(O2*)        x(CO*)       x(CO2*)       x(CH4*)       x(NH3*)        x(N2*)     x(CH3OH*)      x(H2CO*)     x(HCO2H*)       x(OCS*)       x(H2S*)        x(Fe*)      x(SiH4*)       x(SiO*)      x(SiO2*)        x(O**)       x(Si**)       x(Mg**)       x(Fe**)        x(C**)         x(H+)        x(H2+)        x(H3+)        x(He+)         x(C+)        x(CH+)       x(CH2+)       x(CH3+)       x(CH4+)       x(CH5+)         x(O+)        x(O2+)        x(OH+)       x(H2O+)       x(H3O+)        x(CO+)       x(HCO+)      x(HCO2+)        x(C2+)       x(C2H+)      x(C2H2+)      x(C2H3+)        x(C3+)       x(C3H+)      x(C3H2+)      x(C3H3+)         x(N+)        x(NH+)       x(NH2+)       x(NH3+)       x(NH4+)        x(CN+)       x(C2N+)       x(HCN+)      x(H2CN+)      x(H2NC+)        x(N2+)       x(N2H+)        x(NO+)       x(HNO+)         x(S+)        x(SH+)       x(H2S+)       x(H3S+)        x(CS+)       x(HCS+)        x(SO+)       x(HSO+)      x(HSO2+)      x(HOCS+)        x(Si+)       x(SiH+)      x(SiH2+)      x(SiH3+)      x(SiH4+)      x(SiH5+)       x(SiO+)      x(SiOH+)        x(Fe+)    x(C54H18+)         x(G+)    x(C54H18-)         x(G-) 
  1.000000000E+005   1.056293554E-009   1.000002392E+001   1.000023134E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997782905E-017   9.997792630E-017   9.997794961E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960828E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778692E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.000114278E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   9.998571064E-017   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997782530E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898885E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895387E-015   8.505811755E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808414E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920218E-018   4.329904173E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907448E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090886910E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818018E-017   1.329970566E-011   2.878936285E-015   4.170907692E-010   3.085931704E-016   3.627919715E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999777024E-025   9.999780358E-025   4.159907936E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928185E-013   3.520922077E-008   1.070976298E-011 
  1.999449465E+005   2.112006642E-009   1.000004812E+001   1.000024141E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997787071E-017   9.997806517E-017   9.997811178E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960828E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778692E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.000450498E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   9.999362958E-017   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997786323E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898885E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895387E-015   8.505811755E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808415E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920219E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907448E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090886489E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818018E-017   1.329970566E-011   2.878936285E-015   4.170907692E-010   3.085931704E-016   3.627919721E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999775358E-025   9.999782024E-025   4.159907936E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928185E-013   3.520922077E-008   1.070976298E-011 
  2.998898931E+005   3.167720796E-009   1.000007261E+001   1.000025153E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997791238E-017   9.997820404E-017   9.997827394E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960828E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778692E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.000786719E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000015485E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997790116E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898885E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895387E-015   8.505811755E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808415E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920219E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907448E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090886068E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818018E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919727E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999773692E-025   9.999783689E-025   4.159907936E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928185E-013   3.520922077E-008   1.070976298E-011 
  4.727099360E+005   4.993213977E-009   1.000011566E+001   1.000026914E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997798443E-017   9.997844416E-017   9.997855435E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778693E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.001368099E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000152417E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997796674E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898886E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895387E-015   8.505811755E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808417E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920219E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907447E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090885340E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818017E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919737E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999770811E-025   9.999786569E-025   4.159907937E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928184E-013   3.520922077E-008   1.070976298E-011 
  6.103798677E+005   6.447419845E-009   1.000015061E+001   1.000028328E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997804182E-017   9.997863545E-017   9.997877773E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778693E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.001831234E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000261499E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997801898E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898887E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895387E-015   8.505811756E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808418E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920220E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907447E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090884759E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818017E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919746E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999768516E-025   9.999788864E-025   4.159907937E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928184E-013   3.520922077E-008   1.070976298E-011 
  8.336152339E+005   8.805456785E-009   1.000020850E+001   1.000030641E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997813489E-017   9.997894562E-017   9.997913994E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778694E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.002582224E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000438378E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997810370E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898888E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895386E-015   8.505811756E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832623E-015   3.941912760E-010   8.656808419E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920220E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907446E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090883819E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818017E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919759E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999764795E-025   9.999792584E-025   4.159907938E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928184E-013   3.520922077E-008   1.070976298E-011 
  1.182167262E+006   1.248722562E-008   1.000030201E+001   1.000034303E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997828021E-017   9.997942992E-017   9.997970549E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778695E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.003754804E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000714554E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997823597E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898889E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895386E-015   8.505811756E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832623E-015   3.941912760E-010   8.656808422E-014   1.164974218E-013   6.627853317E-010   3.152930222E-015   8.004822842E-009   2.032955008E-012   3.604920221E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907445E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090882350E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818016E-017   1.329970566E-011   2.878936287E-015   4.170907692E-010   3.085931704E-016   3.627919780E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908313E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999758985E-025   9.999798393E-025   4.159907938E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928183E-013   3.520922077E-008   1.070976298E-011 
  1.716379219E+006   1.813015409E-008   1.000045295E+001   1.000040032E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997850292E-017   9.998017219E-017   9.998057229E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778697E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.005551997E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.001137844E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997843870E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898891E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895385E-015   8.505811757E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832622E-015   3.941912760E-010   8.656808426E-014   1.164974219E-013   6.627853317E-010   3.152930222E-015   8.004822842E-009   2.032955008E-012   3.604920222E-018   4.329904175E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907444E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090880100E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818016E-017   1.329970566E-011   2.878936287E-015   4.170907692E-010   3.085931704E-016   3.627919812E-016   4.251905899E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908313E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999750079E-025   9.999807296E-025   4.159907940E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928182E-013   3.520922077E-008   1.070976298E-011 
  2.607742163E+006   2.754577373E-008   1.000072635E+001   1.000049910E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997887454E-017   9.998141072E-017   9.998201860E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778715E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778700E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.008550792E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.001844146E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997877698E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898895E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895384E-015   8.505811758E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832621E-015   3.941912760E-010   8.656808433E-014   1.164974219E-013   6.627853317E-010   3.152930222E-015   8.004822842E-009   2.032955008E-012   3.604920224E-018   4.329904175E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907441E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090876346E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818015E-017   1.329970566E-011   2.878936288E-015   4.170907692E-010   3.085931704E-016   3.627919865E-016   4.251905899E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908313E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999735219E-025   9.999822152E-025   4.159907942E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928181E-013   3.520922077E-008   1.070976298E-011 
  3.499105107E+006   3.696148824E-008   1.000102844E+001   1.000060185E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.424835678E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.217818129E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997924616E-017   9.998264926E-017   9.998346493E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960830E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778715E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778703E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.525921967E-011   1.029977205E-004   1.011549686E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.002550471E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997911527E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898898E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.726895383E-015   8.505811759E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832620E-015   3.941912760E-010   8.656808439E-014   1.164974220E-013   6.627853316E-010   3.152930222E-015   8.004822842E-009   2.032955008E-012   3.604920226E-018   4.329904176E-018   2.543943699E-013   3.743917142E-013   9.674785884E-019   4.181907439E-017   6.718851303E-017   9.208796197E-015   5.441879564E-012   5.090872594E-019   7.274838998E-018   2.128952883E-015   3.070932036E-014   8.222818014E-017   1.329970566E-011   2.878936289E-015   4.170907692E-010   3.085931704E-016   3.627919918E-016   4.251905899E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908314E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999720360E-025   9.999837008E-025   4.159907944E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928179E-013   3.520922077E-008   1.070976298E-011 
