     distance         timeN            Tn         E(H2)       E(13CO)         E(OH)        E(NH3)       E(r,CO)       E(v,CO)         E(CO)    E(r,o-H2O)    E(r,p-H2O)      E(v,H2O)        E(H2O)         E(C+)        E(Si+)          E(C)         E(Si)          E(O)         E(S+)         E(N+)        E(Fe+) 
  1.000000000E+005   1.584439536E-009   1.000000000E+001   3.196099806E-032   1.957968615E-024   5.317591567E-031   1.146245195E-030   1.970545173E-022   4.097294112E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794582E-132   3.961514893E-026   1.688804077E-029   1.058115283E-051   1.219421070E-025   2.265298273E-038   1.737793832E-031   0.000000000E+000   2.981948065E-035   8.689832082E-049 
  1.666011096E+005   2.639693848E-009   1.000000000E+001   3.947168220E-032   1.957968615E-024   5.317591567E-031   1.146245195E-030   1.970545173E-022   4.097294112E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794582E-132   3.961514893E-026   1.688804106E-029   1.058115373E-051   1.219421070E-025   2.265298273E-038   1.737793832E-031   0.000000000E+000   2.981948065E-035   8.689833065E-049 
  2.332022191E+005   3.694948159E-009   1.000000000E+001   4.698249389E-032   1.957968615E-024   5.317591567E-031   1.146245195E-030   1.970545173E-022   4.097294111E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794582E-132   3.961514893E-026   1.688804135E-029   1.058115463E-051   1.219421070E-025   2.265298273E-038   1.737793832E-031   0.000000000E+000   2.981948064E-035   8.689834048E-049 
  3.127527277E+005   4.955377868E-009   1.000000000E+001   5.595344764E-032   1.957968615E-024   5.317591567E-031   1.146245195E-030   1.970545173E-022   4.097294110E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794582E-132   3.961514893E-026   1.688804170E-029   1.058115570E-051   1.219421070E-025   2.265298273E-038   1.737793832E-031   0.000000000E+000   2.981948064E-035   8.689835222E-049 
  4.044746696E+005   6.408656579E-009   1.000000000E+001   6.629715914E-032   1.957968615E-024   5.317591567E-031   1.146245195E-030   1.970545173E-022   4.097294109E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794581E-132   3.961514893E-026   1.688804210E-029   1.058115693E-051   1.219421070E-025   2.265298273E-038   1.737793832E-031   0.000000000E+000   2.981948064E-035   8.689836576E-049 
  5.529858887E+005   8.761727050E-009   1.000000000E+001   8.304498369E-032   1.957968615E-024   5.317591567E-031   1.146245195E-030   1.970545173E-022   4.097294108E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794581E-132   3.961514893E-026   1.688804274E-029   1.058115893E-051   1.219421070E-025   2.265298273E-038   1.737793832E-031   0.000000000E+000   2.981948063E-035   8.689838769E-049 
  7.847153254E+005   1.243333986E-008   1.000000000E+001   1.091772390E-031   1.957968615E-024   5.317591566E-031   1.146245195E-030   1.970545173E-022   4.097294106E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794581E-132   3.961514893E-026   1.688804375E-029   1.058116206E-051   1.219421070E-025   2.265298273E-038   1.737793832E-031   0.000000000E+000   2.981948062E-035   8.689842189E-049 
  1.164934074E+006   1.845767604E-008   1.000000000E+001   1.520549603E-031   1.957968615E-024   5.317591566E-031   1.146245196E-030   1.970545173E-022   4.097294102E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794580E-132   3.961514893E-026   1.688804541E-029   1.058116718E-051   1.219421070E-025   2.265298273E-038   1.737793832E-031   0.000000000E+000   2.981948061E-035   8.689847802E-049 
  1.738485486E+006   2.754525137E-008   1.000000000E+001   2.167350756E-031   1.957968615E-024   5.317591566E-031   1.146245196E-030   1.970545173E-022   4.097294096E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794579E-132   3.961514893E-026   1.688804791E-029   1.058117490E-051   1.219421070E-025   2.265298273E-038   1.737793831E-031   0.000000000E+000   2.981948058E-035   8.689856269E-049 
  2.312036897E+006   3.663282669E-008   1.000000000E+001   2.814151508E-031   1.957968615E-024   5.317591566E-031   1.146245196E-030   1.970545173E-022   4.097294090E-166   1.970545173E-022   3.184331435E-026   7.771834586E-027   1.054794578E-132   3.961514893E-026   1.688805041E-029   1.058118263E-051   1.219421070E-025   2.265298272E-038   1.737793831E-031   0.000000000E+000   2.981948056E-035   8.689864735E-049 
  3.307779233E+006   5.240976194E-008   1.000000000E+001   3.937077582E-031   1.957968615E-024   5.317591565E-031   1.146245196E-030   1.970545173E-022   4.097294080E-166   1.970545173E-022   3.184331435E-026   7.771834585E-027   1.054794576E-132   3.961514893E-026   1.688805474E-029   1.058119604E-051   1.219421070E-025   2.265298272E-038   1.737793831E-031   0.000000000E+000   2.981948052E-035   8.689879434E-049 
  4.303521569E+006   6.818669719E-008   1.000000000E+001   5.059986777E-031   1.957968615E-024   5.317591564E-031   1.146245197E-030   1.970545173E-022   4.097294070E-166   1.970545173E-022   3.184331434E-026   7.771834585E-027   1.054794574E-132   3.961514893E-026   1.688805908E-029   1.058120945E-051   1.219421070E-025   2.265298272E-038   1.737793831E-031   0.000000000E+000   2.981948047E-035   8.689894133E-049 
  5.299263905E+006   8.396363244E-008   1.000000000E+001   6.182908702E-031   1.957968615E-024   5.317591564E-031   1.146245197E-030   1.970545173E-022   4.097294060E-166   1.970545173E-022   3.184331434E-026   7.771834585E-027   1.054794572E-132   3.961514893E-026   1.688806342E-029   1.058122287E-051   1.219421070E-025   2.265298272E-038   1.737793830E-031   0.000000000E+000   2.981948043E-035   8.689908832E-049 
  6.950434837E+006   1.101254375E-007   9.999999999E+000   8.044989662E-031   1.957968615E-024   5.317591563E-031   1.146245197E-030   1.970545173E-022   4.097294043E-166   1.970545173E-022   3.184331434E-026   7.771834584E-027   1.054794569E-132   3.961514893E-026   1.688807062E-029   1.058124511E-051   1.219421069E-025   2.265298271E-038   1.737793830E-031   0.000000000E+000   2.981948036E-035   8.689933206E-049 
  9.433311382E+006   1.494651151E-007   9.999999999E+000   1.084501288E-030   1.957968615E-024   5.317591562E-031   1.146245198E-030   1.970545173E-022   4.097294018E-166   1.970545173E-022   3.184331434E-026   7.771834584E-027   1.054794564E-132   3.961514892E-026   1.688808143E-029   1.058127855E-051   1.219421069E-025   2.265298271E-038   1.737793829E-031   0.000000000E+000   2.981948026E-035   8.689969858E-049 
  1.341587274E+007   2.125663919E-007   9.999999999E+000   1.533617399E-030   1.957968615E-024   5.317591559E-031   1.146245199E-030   1.970545173E-022   4.097293978E-166   1.970545173E-022   3.184331434E-026   7.771834583E-027   1.054794556E-132   3.961514892E-026   1.688809878E-029   1.058133220E-051   1.219421069E-025   2.265298270E-038   1.737793828E-031   0.000000000E+000   2.981948010E-035   8.690028648E-049 
  2.139569420E+007   3.390018379E-007   9.999999998E+000   2.433483357E-030   1.957968615E-024   5.317591555E-031   1.146245201E-030   1.970545173E-022   4.097293897E-166   1.970545173E-022   3.184331433E-026   7.771834580E-027   1.054794540E-132   3.961514891E-026   1.688813355E-029   1.058143969E-051   1.219421069E-025   2.265298269E-038   1.737793825E-031   0.000000000E+000   2.981947976E-035   8.690146445E-049 
  2.937551565E+007   4.654372840E-007   9.999999998E+000   3.333317248E-030   1.957968614E-024   5.317591551E-031   1.146245204E-030   1.970545172E-022   4.097293816E-166   1.970545172E-022   3.184331432E-026   7.771834578E-027   1.054794524E-132   3.961514890E-026   1.688816832E-029   1.058154717E-051   1.219421069E-025   2.265298267E-038   1.737793823E-031   0.000000000E+000   2.981947943E-035   8.690264243E-049 
  4.188662424E+007   6.636682349E-007   9.999999997E+000   4.744238023E-030   1.957968614E-024   5.317591544E-031   1.146245207E-030   1.970545172E-022   4.097293689E-166   1.970545172E-022   3.184331431E-026   7.771834575E-027   1.054794500E-132   3.961514889E-026   1.688822283E-029   1.058171570E-051   1.219421069E-025   2.265298265E-038   1.737793819E-031   0.000000000E+000   2.981947891E-035   8.690448933E-049 
  5.439773283E+007   8.618991857E-007   9.999999996E+000   6.155048504E-030   1.957968614E-024   5.317591537E-031   1.146245211E-030   1.970545172E-022   4.097293562E-166   1.970545172E-022   3.184331430E-026   7.771834571E-027   1.054794475E-132   3.961514887E-026   1.688827734E-029   1.058188423E-051   1.219421068E-025   2.265298262E-038   1.737793815E-031   0.000000000E+000   2.981947839E-035   8.690633626E-049 
  6.690884142E+007   1.060130137E-006   9.999999995E+000   7.565797975E-030   1.957968614E-024   5.317591530E-031   1.146245215E-030   1.970545171E-022   4.097293435E-166   1.970545171E-022   3.184331429E-026   7.771834568E-027   1.054794450E-132   3.961514886E-026   1.688833184E-029   1.058205276E-051   1.219421068E-025   2.265298260E-038   1.737793811E-031   0.000000000E+000   2.981947787E-035   8.690818320E-049 
  8.296991929E+007   1.314608204E-006   9.999999993E+000   9.376926436E-030   1.957968613E-024   5.317591521E-031   1.146245219E-030   1.970545171E-022   4.097293273E-166   1.970545171E-022   3.184331427E-026   7.771834564E-027   1.054794419E-132   3.961514884E-026   1.688840182E-029   1.058226910E-051   1.219421068E-025   2.265298256E-038   1.737793806E-031   0.000000000E+000   2.981947721E-035   8.691055423E-049 
  1.131910438E+008   1.793443650E-006   9.999999991E+000   1.278472387E-029   1.957968612E-024   5.317591505E-031   1.146245228E-030   1.970545170E-022   4.097292966E-166   1.970545170E-022   3.184331425E-026   7.771834556E-027   1.054794359E-132   3.961514880E-026   1.688853348E-029   1.058267620E-051   1.219421067E-025   2.265298251E-038   1.737793796E-031   0.000000000E+000   2.981947595E-035   8.691501574E-049 
  1.605998430E+008   2.544607407E-006   9.999999987E+000   1.813032322E-029   1.957968611E-024   5.317591479E-031   1.146245242E-030   1.970545169E-022   4.097292486E-166   1.970545169E-022   3.184331421E-026   7.771834543E-027   1.054794266E-132   3.961514875E-026   1.688874002E-029   1.058331482E-051   1.219421066E-025   2.265298241E-038   1.737793781E-031   0.000000000E+000   2.981947399E-035   8.692201487E-049 
  2.494806394E+008   3.952869886E-006   9.999999980E+000   2.815097872E-029   1.957968609E-024   5.317591430E-031   1.146245268E-030   1.970545167E-022   4.097291585E-166   1.970545167E-022   3.184331413E-026   7.771834519E-027   1.054794091E-132   3.961514865E-026   1.688912722E-029   1.058451214E-051   1.219421064E-025   2.265298224E-038   1.737793753E-031   0.000000000E+000   2.981947031E-035   8.693513740E-049 
  4.137824407E+008   6.556132585E-006   9.999999967E+000   4.667212694E-029   1.957968605E-024   5.317591341E-031   1.146245316E-030   1.970545162E-022   4.097289920E-166   1.970545162E-022   3.184331399E-026   7.771834475E-027   1.054793767E-132   3.961514847E-026   1.688984292E-029   1.058672557E-051   1.219421060E-025   2.265298191E-038   1.737793700E-031   0.000000000E+000   2.981946353E-035   8.695939778E-049 
  5.375456430E+008   8.517085694E-006   9.999999958E+000   6.062221679E-029   1.957968603E-024   5.317591273E-031   1.146245352E-030   1.970545159E-022   4.097288666E-166   1.970545159E-022   3.184331387E-026   7.771834441E-027   1.054793524E-132   3.961514831E-026   1.689038199E-029   1.058839298E-051   1.219421057E-025   2.265298167E-038   1.737793661E-031   0.000000000E+000   2.981945843E-035   8.697767452E-049 
  7.344320049E+008   1.163663105E-005   9.999999942E+000   8.280971537E-029   1.957968598E-024   5.317591165E-031   1.146245410E-030   1.970545153E-022   4.097286670E-166   1.970545153E-022   3.184331370E-026   7.771834387E-027   1.054793136E-132   3.961514808E-026   1.689123948E-029   1.059104570E-051   1.219421052E-025   2.265298128E-038   1.737793598E-031   0.000000000E+000   2.981945035E-035   8.700675361E-049 
