     distance         timeN            Tn      C+(158m)   C+(2324.7A)   C+(2323.5A)   C+(2328.1A)   C+(2326.9A)   C+(2325.4A)    Si+(34.8m)     C(609.8m)     C(370.4m)      C(9850A)      C(9824A)    Si(129.7m)     Si(68.5m)      O(63.2m)     O(145.3m)      O(6300A)      O(6363A)     S+(6731A)     S+(6716A)    N+(205.3m)    N+(121.8m)     N+(6527A)     N+(6548A)     N+(6583A)      N(5200A)      N(5197A)      S(25.2m) 
  4.862827674E+010   7.704856425E-004   9.999996156E+000   6.575761572E-020   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   4.222177202E-042   4.067778275E-016   6.510269639E-017   1.067380931E-028   3.601028754E-029   8.766031802E-029   2.196456484E-037   6.724643025E-022   8.754670016E-027   4.321466891E-036   1.383614280E-036   0.000000000E+000   0.000000000E+000   1.153892817E-025   8.932249100E-031   1.490847604E-043   2.805548418E-040   8.260871320E-040   0.000000000E+000   0.000000000E+000   1.558625932E-036 
  7.007754242E+010   1.110336288E-003   9.999994460E+000   9.501670914E-020   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   6.166328771E-042   5.862020355E-016   9.381858587E-017   1.067380931E-028   3.601028754E-029   1.263260033E-028   3.165275760E-037   9.690774840E-022   1.261620355E-026   6.344764186E-036   2.031418162E-036   0.000000000E+000   0.000000000E+000   1.662854343E-025   1.287203283E-030   3.673156984E-043   6.912322719E-040   2.035317164E-039   0.000000000E+000   0.000000000E+000   2.246104232E-036 
  9.152680809E+010   1.450186934E-003   9.999992765E+000   1.244286356E-019   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   8.161085792E-042   7.656261853E-016   1.225344471E-016   1.428034633E-028   4.817768080E-029   1.649916163E-028   4.134089726E-037   1.265689502E-021   1.647771550E-026   6.367390456E-036   2.038662468E-036   0.000000000E+000   0.000000000E+000   2.171821251E-025   1.681193325E-030   6.140144216E-043   1.155481744E-039   3.402288812E-039   0.000000000E+000   0.000000000E+000   2.933575847E-036 
  1.353606759E+011   2.144708065E-003   9.999989300E+000   1.850008787E-019   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   1.239660292E-041   1.132298439E-015   1.812182919E-016   2.211133686E-028   7.459713543E-029   2.440087061E-028   6.113948162E-037   1.871844256E-021   2.436906092E-026   6.668220962E-036   2.134980083E-036   0.000000000E+000   0.000000000E+000   3.211994503E-025   2.486451225E-030   9.076641511E-043   1.708085867E-039   5.029418655E-039   0.000000000E+000   0.000000000E+000   4.338476810E-036 
  2.033260522E+011   3.221578358E-003   9.999983927E+000   2.801225199E-019   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   1.939137627E-041   1.700831353E-015   2.722086508E-016   2.568254951E-028   8.664535463E-029   3.665258454E-028   9.183718513E-037   2.811690928E-021   3.660458735E-026   7.062970383E-036   2.261367939E-036   0.000000000E+000   0.000000000E+000   4.825023506E-025   3.735490799E-030   1.599532645E-042   3.010077132E-039   8.863101305E-039   0.000000000E+000   0.000000000E+000   6.516751461E-036 
  2.712914285E+011   4.298448651E-003   9.999978555E+000   3.766564148E-019   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   2.691282795E-041   2.269363683E-015   3.631987258E-016   2.853951963E-028   9.628392999E-029   4.890422593E-028   1.225343591E-036   3.751525917E-021   4.883989707E-026   7.062970383E-036   2.261367939E-036   0.000000000E+000   0.000000000E+000   6.438459014E-025   4.985407779E-030   2.076958342E-042   3.908519672E-039   1.150854423E-038   0.000000000E+000   0.000000000E+000   8.694959002E-036 
  3.392568048E+011   5.375318944E-003   9.999973182E+000   4.745427580E-019   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   3.496770160E-041   2.837895429E-015   4.541885169E-016   2.853951963E-028   9.628392999E-029   6.115579479E-028   1.532310021E-036   4.691349224E-021   6.107499009E-026   1.587826710E-035   5.083782347E-036   0.000000000E+000   0.000000000E+000   8.052463734E-025   6.236553744E-030   2.076958342E-042   3.908519672E-039   1.150854423E-038   0.000000000E+000   0.000000000E+000   1.087309944E-035 
  4.072221811E+011   6.452189237E-003   9.999967810E+000   5.737236159E-019   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   4.356085865E-041   3.406426590E-015   5.451780243E-016   3.711042983E-028   1.251996556E-028   7.340729111E-028   1.839271140E-036   5.631160850E-021   7.330986641E-026   2.469356382E-035   7.906196756E-036   0.000000000E+000   0.000000000E+000   9.667189233E-025   7.489256865E-030   2.076958342E-042   3.908519672E-039   1.150854423E-038   0.000000000E+000   0.000000000E+000   1.305117277E-035 
  5.189552545E+011   8.222532226E-003   9.999958978E+000   7.394278060E-019   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   5.886511004E-041   4.341073775E-015   6.947614728E-016   8.642656176E-028   2.915777536E-028   9.354823194E-028   2.343894728E-036   7.176158046E-021   9.342317117E-026   2.469356382E-035   7.906196756E-036   0.000000000E+000   0.000000000E+000   1.232371526E-024   9.552913771E-030   2.467145651E-042   4.642792838E-039   1.367059429E-038   0.000000000E+000   0.000000000E+000   1.663171523E-035 
  7.056746058E+011   1.118098745E-002   9.999944220E+000   1.023115509E-018   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   8.770464014E-041   5.902977667E-015   9.447316235E-016   1.452931078E-027   4.901761347E-028   1.272057195E-027   3.187149238E-036   9.757962995E-021   1.270336061E-025   2.821746522E-035   9.034452606E-036   0.000000000E+000   0.000000000E+000   1.676992547E-024   1.301635237E-029   3.119195391E-042   5.869851264E-039   1.728363896E-038   0.000000000E+000   0.000000000E+000   2.261482592E-035 
  1.260321397E+012   1.996903050E-002   9.999900382E+000   1.906021444E-018   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   1.962936280E-040   1.054256173E-014   1.687251252E-015   4.192437402E-027   1.414404849E-027   2.271815096E-027   5.691787058E-036   1.742665271E-020   2.268632130E-025   1.029893946E-034   3.297435816E-035   0.000000000E+000   0.000000000E+000   3.004809321E-024   2.345916816E-029   3.119195391E-042   5.869851264E-039   1.728363896E-038   0.000000000E+000   0.000000000E+000   4.038457310E-035 
  1.781287783E+012   2.822342787E-002   9.999859209E+000   2.778713884E-018   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   3.265723757E-040   1.490037595E-014   2.384664858E-015   6.765589775E-027   2.282510640E-027   3.210819645E-027   8.044011761E-036   2.462896011E-020   3.206176221E-025   2.022929165E-034   6.476860173E-035   0.000000000E+000   0.000000000E+000   4.263667908E-024   3.352583410E-029   6.670018118E-042   1.255195952E-038   3.695894953E-038   0.000000000E+000   0.000000000E+000   5.707120113E-035 
  2.302254168E+012   3.647782525E-002   9.999818038E+000   3.680207823E-018   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   4.790772012E-040   1.925815585E-014   3.082061790E-015   7.641556468E-027   2.578035992E-027   4.149781578E-027   1.039592514E-035   3.183058146E-020   4.143593064E-025   2.491004779E-034   7.975508942E-035   0.000000000E+000   0.000000000E+000   5.535800292E-024   4.389104903E-029   1.108063505E-041   2.085206968E-038   6.139842866E-038   0.000000000E+000   0.000000000E+000   7.375388975E-035 
  3.115854686E+012   4.936883350E-002   9.999753741E+000   5.124777105E-018   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   7.492906301E-040   2.606369321E-014   4.171163018E-015   9.009565950E-027   3.039562083E-027   5.616086366E-027   1.406831899E-035   4.307608252E-020   5.607315622E-025   3.824955491E-034   1.224645050E-034   0.000000000E+000   0.000000000E+000   7.550980322E-024   6.073499398E-029   1.242338773E-041   2.337892598E-038   6.883869757E-038   0.000000000E+000   0.000000000E+000   9.979960131E-035 
  4.357404237E+012   6.904043543E-002   9.999655628E+000   7.379334840E-018   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   1.209503039E-039   3.644874138E-014   5.833046644E-015   9.009565950E-027   3.039562083E-027   7.853458425E-027   1.967090781E-035   6.023342648E-020   7.840349666E-025   6.425770392E-034   2.057354111E-034   0.000000000E+000   0.000000000E+000   1.069297559E-023   8.803128640E-029   3.405136345E-041   6.407948646E-038   1.886805405E-037   0.000000000E+000   0.000000000E+000   1.395266986E-034 
  5.598953788E+012   8.871203735E-002   9.999557518E+000   9.667395542E-018   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   1.703924468E-039   4.683359456E-014   7.494835586E-015   9.009565950E-027   3.039562083E-027   1.009058843E-026   2.527173061E-035   7.738687614E-020   1.007266154E-024   7.179337100E-034   2.298625347E-034   0.000000000E+000   0.000000000E+000   1.391139910E-023   1.172154113E-028   5.864513216E-041   1.103612182E-037   3.249560108E-037   0.000000000E+000   0.000000000E+000   1.792314500E-034 
  7.541416135E+012   1.194891787E-001   9.999404024E+000   1.327971799E-017   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   2.512565330E-039   6.308079197E-014   1.009459218E-014   1.390872546E-026   4.692394148E-027   1.359019736E-026   3.403093891E-035   1.042164401E-019   1.356376968E-024   7.179337100E-034   2.298625347E-034   0.000000000E+000   0.000000000E+000   1.907999356E-023   1.663323502E-028   6.328525400E-041   1.190932217E-037   3.506671897E-037   0.000000000E+000   0.000000000E+000   2.413065936E-034 
  8.537765270E+012   1.352757282E-001   9.999325294E+000   1.514291192E-017   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   2.938755626E-039   7.141429784E-014   1.142799798E-014   1.642165620E-026   5.540182935E-027   1.538502532E-026   3.852213133E-035   1.179744579E-019   1.535378181E-024   7.179337100E-034   2.298625347E-034   0.000000000E+000   0.000000000E+000   2.178720351E-023   1.930274155E-028   6.328525400E-041   1.190932217E-037   3.506671897E-037   0.000000000E+000   0.000000000E+000   2.731256609E-034 
  1.015282161E+013   1.608653194E-001   9.999197677E+000   1.817290679E-017   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   3.640705209E-039   8.492242997E-014   1.358928501E-014   1.642165620E-026   5.540182935E-027   1.829406417E-026   4.579982504E-035   1.402705280E-019   1.825435866E-024   7.179337100E-034   2.298625347E-034   0.000000000E+000   0.000000000E+000   2.624153972E-023   2.381422493E-028   6.575169422E-041   1.237346870E-037   3.643338751E-037   0.000000000E+000   0.000000000E+000   3.246730431E-034 
  1.176787795E+013   1.864549105E-001   9.999070062E+000   2.121272051E-017   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   4.353906921E-039   9.843023218E-014   1.575041186E-014   1.642165620E-026   5.540182935E-027   2.120269341E-026   5.307453400E-035   1.625600150E-019   2.115371528E-024   7.179337100E-034   2.298625347E-034   0.000000000E+000   0.000000000E+000   3.076609065E-023   2.852644204E-028   6.821813443E-041   1.283761523E-037   3.780005606E-037   0.000000000E+000   0.000000000E+000   3.761827110E-034 
  1.338293430E+013   2.120445016E-001   9.998942451E+000   2.426030189E-017   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   5.076120578E-039   1.119377045E-013   1.791137853E-014   1.642165620E-026   5.540182935E-027   2.411091307E-026   6.034625845E-035   1.848429208E-019   2.405185219E-024   7.179337100E-034   2.298625347E-034   0.000000000E+000   0.000000000E+000   3.534857465E-023   3.340858313E-028   6.842254632E-041   1.287608244E-037   3.791332185E-037   0.000000000E+000   0.000000000E+000   4.276546918E-034 
  1.499799064E+013   2.376340926E-001   9.998814842E+000   2.731412331E-017   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   5.805646992E-039   1.254448468E-013   2.007218505E-014   1.642165620E-026   5.540182935E-027   2.701872318E-026   6.761499976E-035   2.071192473E-019   2.694876989E-024   8.173797943E-034   2.617024228E-034   0.000000000E+000   0.000000000E+000   3.997873900E-023   3.843352675E-028   6.862695821E-041   1.291454965E-037   3.802658764E-037   0.000000000E+000   0.000000000E+000   4.790890126E-034 
  1.911822528E+013   3.029167189E-001   9.998489308E+000   3.512442989E-017   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   7.690014039E-039   1.599019621E-013   2.558397933E-014   1.642165620E-026   5.540182935E-027   3.443509860E-026   8.614507305E-035   2.639194850E-019   3.433369355E-024   1.104288933E-033   3.535628006E-034   0.000000000E+000   0.000000000E+000   5.194517405E-023   5.172661408E-028   8.322409452E-041   1.566150867E-037   4.611494384E-037   0.000000000E+000   0.000000000E+000   6.101347872E-034 
  2.323845993E+013   3.681993451E-001   9.998163793E+000   4.295426134E-017   2.918025793E-061   1.569149518E-061   3.451154037E-061   4.801300423E-061   4.588062613E-033   9.597793527E-039   1.943569303E-013   3.109473149E-014   1.642165620E-026   5.540182935E-027   4.184880939E-026   1.046557613E-034   3.206769465E-019   4.171069388E-024   1.375574858E-033   4.404210572E-034   0.000000000E+000   0.000000000E+000   6.407047992E-023   6.551615105E-028   9.782123083E-041   1.840846768E-037   5.420330004E-037   0.000000000E+000   0.000000000E+000   7.409360837E-034 
  2.950872293E+013   4.675478703E-001   9.997668452E+000   5.488813827E-017   7.436911486E-059   3.999151106E-059   8.795647783E-059   1.223664518E-058   1.169318516E-030   1.252341993E-038   2.467871331E-013   3.947911514E-014   2.169313810E-026   7.318625603E-027   5.312604503E-026   1.327885821E-034   4.069696839E-019   5.292199039E-024   1.737886635E-033   5.564232759E-034   0.000000000E+000   0.000000000E+000   8.268594939E-023   8.702173652E-028   9.782123083E-041   1.840846768E-037   5.420330004E-037   0.000000000E+000   0.000000000E+000   9.395243150E-034 
  3.924140109E+013   6.217562690E-001   9.996899671E+000   7.342691354E-017   1.893516345E-058   1.018226181E-058   2.239464981E-058   3.115579324E-058   2.977208653E-030   1.708374228E-038   3.281592445E-013   5.248854516E-014   2.987551206E-026   1.007911748E-026   7.061831461E-026   1.763675781E-034   5.407171388E-019   7.028788839E-024   2.646587381E-033   8.473641439E-034   0.000000000E+000   0.000000000E+000   1.117558707E-022   1.209691338E-027   1.637736945E-040   3.081971813E-037   9.074793503E-037   0.000000000E+000   0.000000000E+000   1.246656782E-033 
  5.473459224E+013   8.672365108E-001   9.995676085E+000   1.029341623E-016   1.893516345E-058   1.018226181E-058   2.239464981E-058   3.115579324E-058   2.977208653E-030   2.434087818E-038   4.576686321E-013   7.318592625E-014   5.429790683E-026   1.831851387E-026   9.843317621E-026   2.455179431E-034   7.531357903E-019   9.784153334E-024   4.093123898E-033   1.310505163E-033   0.000000000E+000   0.000000000E+000   1.581544050E-022   1.754107104E-027   2.687616648E-040   5.057685718E-037   1.489223662E-036   0.000000000E+000   0.000000000E+000   1.732787506E-033 
  7.022778339E+013   1.112716751E+000   9.994452763E+000   1.324179615E-016   3.723859886E-058   2.002481596E-058   4.404215381E-058   6.127214534E-058   5.855089653E-030   3.157304844E-038   5.871476713E-013   9.386859451E-014   1.080271394E-025   3.644517380E-026   1.262104705E-025   3.143966432E-034   9.649534780E-019   1.252841712E-023   4.093123898E-033   1.310505163E-033   0.000000000E+000   0.000000000E+000   2.045645713E-022   2.298916699E-027   2.687616648E-040   5.057685718E-037   1.489223662E-036   0.000000000E+000   0.000000000E+000   2.215516326E-033 
  9.361190205E+013   1.483223961E+000   9.992606883E+000   1.768638565E-016   6.486426368E-058   3.488033875E-058   7.671507428E-058   1.067272323E-057   1.019872100E-029   4.242950951E-038   7.825149753E-013   1.250574349E-013   1.792918091E-025   6.048777353E-026   1.680641593E-025   4.178444344E-034   1.283519236E-018   1.664946220E-023   4.093123898E-033   1.310505163E-033   0.000000000E+000   0.000000000E+000   2.745573286E-022   3.119439234E-027   2.687616648E-040   5.057685718E-037   1.489223662E-036   0.000000000E+000   0.000000000E+000   2.937720723E-033 
  1.169960207E+014   1.853731169E+000   9.990782299E+000   2.212432316E-016   9.248930844E-058   4.973552809E-058   1.093872614E-057   1.521812990E-057   1.454225493E-029   5.321387947E-038   9.778135553E-013   1.562130018E-013   2.063232046E-025   6.960736987E-026   2.098330355E-025   5.206828147E-034   1.600733169E-018   2.074561204E-023   5.061569543E-033   1.620574697E-033   0.000000000E+000   0.000000000E+000   3.444736080E-022   3.937496790E-027   2.845729189E-040   5.355229470E-037   1.576834720E-036   0.000000000E+000   0.000000000E+000   3.652352463E-033 
  1.403801394E+014   2.224238373E+000   9.988996659E+000   2.655570226E-016   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   6.392754663E-038   1.173044526E-012   1.873358619E-013   2.505562338E-025   8.453029059E-026   2.515186381E-025   6.229250927E-034   1.916622563E-018   2.481741270E-023   6.030015189E-033   1.930644231E-033   0.000000000E+000   0.000000000E+000   4.143129570E-022   4.753080503E-027   3.003841731E-040   5.652773222E-037   1.664445778E-036   0.000000000E+000   0.000000000E+000   4.359610438E-033 
  1.637642580E+014   2.594745574E+000   9.987257654E+000   3.098068560E-016   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   7.457265109E-038   1.368209476E-012   2.184268100E-013   3.193631228E-025   1.077437075E-025   2.931230857E-025   7.245885762E-034   2.231223678E-018   2.886557232E-023   6.528103652E-033   2.090118393E-033   0.000000000E+000   0.000000000E+000   4.840769549E-022   5.566247602E-027   3.003841731E-040   5.652773222E-037   1.664445778E-036   0.000000000E+000   0.000000000E+000   5.059740225E-033 
  2.048697766E+014   3.246037619E+000   9.984251086E+000   3.874400207E-016   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   9.312447397E-038   1.711121762E-012   2.730042301E-013   3.625600148E-025   1.223170661E-025   3.660653881E-025   9.019367074E-034   2.781208208E-018   3.592604746E-023   7.403663038E-033   2.370448313E-033   0.000000000E+000   0.000000000E+000   6.065330949E-022   6.989984460E-027   8.915647568E-040   1.677789256E-036   4.940210996E-036   0.000000000E+000   0.000000000E+000   6.273807703E-033 
  2.686108524E+014   4.255976345E+000   9.979719939E+000   5.074528151E-016   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   1.215018331E-037   2.242480317E-012   3.574501062E-013   4.228452113E-025   1.426555151E-025   4.787042495E-025   1.173627246E-033   3.626629997E-018   4.673904222E-023   7.403663038E-033   2.370448313E-033   0.000000000E+000   0.000000000E+000   7.959853371E-022   9.183835998E-027   1.808290485E-039   3.402927632E-036   1.001984036E-035   0.000000000E+000   0.000000000E+000   8.116126252E-033 
  3.706515400E+014   5.872749178E+000   9.972761680E+000   6.986764327E-016   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   1.659962832E-037   3.092172104E-012   4.921840731E-013   5.729688043E-025   1.933027919E-025   6.578809000E-025   1.600592362E-033   4.962112278E-018   6.372366679E-023   7.403663038E-033   2.370448313E-033   0.000000000E+000   0.000000000E+000   1.098207387E-021   1.266225789E-026   1.808290485E-039   3.402927632E-036   1.001984036E-035   0.000000000E+000   0.000000000E+000   1.096976624E-032 
  4.726922276E+014   7.489521972E+000   9.966224754E+000   8.888478053E-016   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   2.094182472E-037   3.940759007E-012   6.263878600E-013   7.338138225E-025   2.475671617E-025   8.357226714E-025   2.018348204E-033   6.276789860E-018   8.033249462E-023   9.760843268E-033   3.125152284E-033   0.000000000E+000   0.000000000E+000   1.399179102E-021   1.610151169E-026   3.293847103E-039   6.198519221E-036   1.825139403E-035   0.000000000E+000   0.000000000E+000   1.371444703E-032 
  5.747329153E+014   9.106294732E+000   9.960017192E+000   1.078031717E-015   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   2.518545386E-037   4.788301732E-012   7.600921111E-013   1.269959022E-024   4.284467543E-025   1.012311988E-024   2.427580531E-033   7.572093008E-018   9.659363449E-023   2.009185250E-032   6.432855954E-033   0.000000000E+000   0.000000000E+000   1.698970956E-021   1.950416458E-026   4.983642131E-039   9.378456428E-036   2.761464433E-035   0.000000000E+000   0.000000000E+000   1.635993593E-032 
  6.767736029E+014   1.072306746E+001   9.954137432E+000   1.266285138E-015   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   2.933801849E-037   5.634853438E-012   8.933236131E-013   1.698874495E-024   5.731501968E-025   1.187720726E-024   2.828881197E-033   8.849261922E-018   1.125313397E-022   2.821530657E-032   9.033761465E-033   0.000000000E+000   0.000000000E+000   1.997645947E-021   2.287249025E-026   5.187880541E-039   9.762802048E-036   2.874634097E-035   0.000000000E+000   0.000000000E+000   1.891455059E-032 
  7.788142906E+014   1.233984017E+001   9.948504322E+000   1.453657940E-015   1.201143532E-057   6.459071744E-058   1.420594485E-057   1.976353657E-057   1.888578886E-029   3.340600590E-037   6.480460599E-012   1.026105767E-012   1.698874495E-024   5.731501968E-025   1.362011596E-024   3.222763148E-033   1.010937494E-017   1.281666253E-022   3.108126644E-032   9.951362617E-033   0.000000000E+000   0.000000000E+000   2.295259234E-021   2.620846962E-026   5.187880541E-039   9.762802048E-036   2.874634097E-035   0.000000000E+000   0.000000000E+000   2.138542538E-032 
