     distance         timeN            Tn            nH          n(H)         n(H2)         n(He)          n(C)         n(CH)        n(CH2)        n(CH3)        n(CH4)          n(O)         n(O2)         n(OH)        n(H2O)         n(CO)        n(CO2)         n(C2)        n(C2H)       n(C2H2)         n(C3)        n(C3H)       n(C3H2)      n(CH3OH)       n(H2CO)      n(HCO2H)          n(N)         n(NH)        n(NH2)        n(NH3)         n(CN)        n(HCN)        n(HNC)         n(N2)         n(NO)          n(S)         n(SH)        n(H2S)         n(CS)         n(SO)        n(SO2)        n(OCS)         n(Si)        n(SiH)       n(SiH2)       n(SiH3)       n(SiH4)        n(SiO)       n(SiO2)         n(Mg)         n(Fe)     n(C54H18)          n(G)       n(H2O*)        n(O2*)        n(CO*)       n(CO2*)       n(CH4*)       n(NH3*)        n(N2*)     n(CH3OH*)      n(H2CO*)     n(HCO2H*)       n(OCS*)       n(H2S*)        n(Fe*)      n(SiH4*)       n(SiO*)      n(SiO2*)        n(O**)       n(Si**)       n(Mg**)       n(Fe**)        n(C**)         n(H+)        n(H2+)        n(H3+)        n(He+)         n(C+)        n(CH+)       n(CH2+)       n(CH3+)       n(CH4+)       n(CH5+)         n(O+)        n(O2+)        n(OH+)       n(H2O+)       n(H3O+)        n(CO+)       n(HCO+)      n(HCO2+)        n(C2+)       n(C2H+)      n(C2H2+)      n(C2H3+)        n(C3+)       n(C3H+)      n(C3H2+)      n(C3H3+)         n(N+)        n(NH+)       n(NH2+)       n(NH3+)       n(NH4+)        n(CN+)       n(C2N+)       n(HCN+)      n(H2CN+)      n(H2NC+)        n(N2+)       n(N2H+)        n(NO+)       n(HNO+)         n(S+)        n(SH+)       n(H2S+)       n(H3S+)        n(CS+)       n(HCS+)        n(SO+)       n(HSO+)      n(HSO2+)      n(HOCS+)        n(Si+)       n(SiH+)      n(SiH2+)      n(SiH3+)      n(SiH4+)      n(SiH5+)       n(SiO+)      n(SiOH+)        n(Fe+)    n(C54H18+)         n(G+)    n(C54H18-)         n(G-) 
  1.000000000E+005   1.584439536E-009   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998006253E-013   9.998020840E-013   9.998024336E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000000E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000000E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000000E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.000307719E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   9.999194975E-013   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998005751E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000001E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000000E-011   8.506000000E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.563000000E-011   3.942000000E-006   8.657000001E-010   1.165000000E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000000E-014   4.330000000E-014   2.544000000E-009   3.744000000E-009   9.674000000E-015   4.182000000E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090999369E-015   7.274000000E-014   2.129000000E-011   3.071000000E-010   8.223000000E-013   1.330000000E-007   2.879000000E-011   4.171000000E-006   3.086000000E-012   3.628000009E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000000E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999997498E-021   1.000000250E-020   4.160000000E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.245000000E-009   3.521000000E-004   1.072000000E-007 
  1.666011096E+005   2.639693848E-009   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998010418E-013   9.998034720E-013   9.998040545E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000000E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000000E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000000E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.000645865E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   9.999990841E-013   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998009582E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000001E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000000E-011   8.506000000E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.563000000E-011   3.942000000E-006   8.657000002E-010   1.165000000E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000001E-014   4.330000000E-014   2.544000000E-009   3.744000000E-009   9.674000000E-015   4.181999999E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090998948E-015   7.274000000E-014   2.129000000E-011   3.071000000E-010   8.223000000E-013   1.330000000E-007   2.879000000E-011   4.171000000E-006   3.086000000E-012   3.628000015E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000000E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999995832E-021   1.000000417E-020   4.160000001E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.245000000E-009   3.521000000E-004   1.072000000E-007 
  2.332022191E+005   3.694948159E-009   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998014582E-013   9.998048599E-013   9.998056753E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000000E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000000E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000000E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.000984011E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   1.000078671E-012   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998013413E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000001E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000000E-011   8.506000000E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.563000000E-011   3.942000000E-006   8.657000003E-010   1.165000000E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000001E-014   4.330000000E-014   2.544000000E-009   3.744000000E-009   9.674000000E-015   4.181999999E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090998528E-015   7.274000000E-014   2.129000000E-011   3.071000000E-010   8.223000000E-013   1.330000000E-007   2.879000000E-011   4.171000000E-006   3.086000000E-012   3.628000021E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000000E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999994166E-021   1.000000583E-020   4.160000001E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.244999999E-009   3.521000000E-004   1.072000000E-007 
  3.127527277E+005   4.955377868E-009   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998019557E-013   9.998065178E-013   9.998076113E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000000E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000000E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000000E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.001387904E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   1.000173732E-012   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998017988E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000002E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000000E-011   8.506000000E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.562999999E-011   3.942000000E-006   8.657000003E-010   1.165000000E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000001E-014   4.330000000E-014   2.544000000E-009   3.744000000E-009   9.674000000E-015   4.181999999E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090998025E-015   7.274000000E-014   2.129000000E-011   3.071000000E-010   8.222999999E-013   1.330000000E-007   2.879000001E-011   4.171000000E-006   3.086000000E-012   3.628000028E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000000E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999992176E-021   1.000000782E-020   4.160000001E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.244999999E-009   3.521000000E-004   1.072000000E-007 
  4.044746696E+005   6.408656579E-009   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998025292E-013   9.998084293E-013   9.998098434E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000000E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000000E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000000E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.001853593E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   1.000283337E-012   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998023263E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000003E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000000E-011   8.506000000E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.562999999E-011   3.942000000E-006   8.657000004E-010   1.165000000E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000001E-014   4.330000000E-014   2.544000000E-009   3.744000000E-009   9.674000000E-015   4.181999998E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090997446E-015   7.274000000E-014   2.129000000E-011   3.071000000E-010   8.222999999E-013   1.330000000E-007   2.879000001E-011   4.171000000E-006   3.086000000E-012   3.628000036E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000000E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999989881E-021   1.000001012E-020   4.160000001E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.244999999E-009   3.521000000E-004   1.072000000E-007 
  5.529858887E+005   8.761727050E-009   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998034578E-013   9.998115243E-013   9.998134577E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000000E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000000E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000000E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.002607612E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   1.000460804E-012   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998031805E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000003E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000001E-011   8.505999999E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.562999999E-011   3.942000000E-006   8.657000006E-010   1.165000001E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000002E-014   4.330000001E-014   2.544000000E-009   3.744000000E-009   9.674000000E-015   4.181999998E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090996509E-015   7.274000000E-014   2.129000000E-011   3.071000000E-010   8.222999999E-013   1.330000000E-007   2.879000001E-011   4.171000000E-006   3.086000000E-012   3.628000049E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000001E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999986165E-021   1.000001383E-020   4.160000002E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.244999999E-009   3.521000000E-004   1.072000000E-007 
  7.847153254E+005   1.243333986E-008   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998049068E-013   9.998163535E-013   9.998190971E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000000E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000001E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000000E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.003784146E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   1.000737715E-012   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998045133E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000005E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000001E-011   8.505999999E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.562999999E-011   3.942000000E-006   8.657000009E-010   1.165000001E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000003E-014   4.330000001E-014   2.544000000E-009   3.744000000E-009   9.674000001E-015   4.181999997E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090995045E-015   7.274000000E-014   2.129000000E-011   3.071000000E-010   8.222999999E-013   1.330000000E-007   2.879000001E-011   4.171000000E-006   3.086000000E-012   3.628000069E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000001E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999980368E-021   1.000001963E-020   4.160000003E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.244999998E-009   3.521000000E-004   1.072000000E-007 
  1.164934074E+006   1.845767604E-008   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998072844E-013   9.998242773E-013   9.998283503E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000001E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000001E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000001E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.005714587E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   1.001192067E-012   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998067001E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000007E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000001E-011   8.505999999E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.562999998E-011   3.942000000E-006   8.657000013E-010   1.165000001E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000004E-014   4.330000001E-014   2.544000000E-009   3.744000000E-009   9.674000001E-015   4.181999995E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090992645E-015   7.274000001E-014   2.129000000E-011   3.071000000E-010   8.222999998E-013   1.330000000E-007   2.879000002E-011   4.171000000E-006   3.086000000E-012   3.628000103E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000001E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999970856E-021   1.000002914E-020   4.160000004E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.244999997E-009   3.521000000E-004   1.072000000E-007 
  1.738485486E+006   2.754525137E-008   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998108708E-013   9.998362301E-013   9.998423084E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000001E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000001E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000001E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.008626614E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   1.001877446E-012   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998099989E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000011E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000002E-011   8.505999998E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.562999997E-011   3.942000000E-006   8.657000019E-010   1.165000002E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000006E-014   4.330000002E-014   2.544000000E-009   3.744000000E-009   9.674000002E-015   4.181999993E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090989023E-015   7.274000001E-014   2.129000000E-011   3.071000000E-010   8.222999997E-013   1.330000000E-007   2.879000003E-011   4.171000000E-006   3.086000000E-012   3.628000153E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000002E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999956507E-021   1.000004348E-020   4.160000006E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.244999995E-009   3.521000000E-004   1.072000000E-007 
  2.312036897E+006   3.663282669E-008   1.000000000E+001   1.000022131E+004   2.213000000E-001   5.000000000E+003   9.998000000E+002   2.128000000E-003   3.566000000E-006   1.879000000E-005   7.424000000E-007   1.376000000E-004   2.172000000E-001   9.797000000E-002   2.446000000E-004   4.051000000E-003   8.217000000E-001   1.376000000E-004   4.438000000E-006   2.743000000E-006   2.939000000E-007   6.680000000E-012   1.680000000E-010   3.980000000E-009   9.998144572E-013   9.998481830E-013   9.998562666E-013   5.935000000E-001   4.787000000E-007   5.157000000E-007   1.770000001E-007   5.481000000E-004   7.069000000E-004   7.742000000E-004   2.159000000E-002   1.689000000E-004   1.449000000E-001   7.073000000E-004   4.620000000E-004   5.294000000E-004   1.134000000E-005   1.442000000E-005   9.999000002E-009   8.645000000E-014   2.200000000E-017   3.873000000E-018   1.000000001E-020   2.563000000E-020   1.438000000E-011   5.157000000E-013   9.998000000E-013   1.460000000E-004   1.074000000E-003   3.527000000E-007   1.030000000E+000   1.011538641E-012   8.268000000E-002   1.340000000E-001   1.550000000E-002   1.550000000E-001   1.002562825E-012   1.860000000E-002   6.199000000E-002   7.239000000E-002   2.070000000E-003   3.719000000E-002   9.998132977E-013   9.998000000E-013   9.998000000E-013   9.998000000E-013   1.400000000E+000   3.369000000E-001   3.699000000E-001   3.229000000E-001   1.630000000E+000   1.353000000E-005   4.569000015E-009   2.227000000E-005   1.841000000E-006   5.287000000E-006   4.726000003E-011   8.505999998E-011   4.913000000E-007   1.431000000E-011   1.976000000E-008   7.562999996E-011   3.942000000E-006   8.657000025E-010   1.165000003E-009   6.628000000E-006   3.153000000E-011   8.005000000E-005   2.033000000E-008   3.605000008E-014   4.330000003E-014   2.544000000E-009   3.744000000E-009   9.674000002E-015   4.181999990E-013   6.719000000E-013   9.208000000E-011   5.442000000E-008   5.090985402E-015   7.274000001E-014   2.129000000E-011   3.071000000E-010   8.222999996E-013   1.330000000E-007   2.879000004E-011   4.171000000E-006   3.086000000E-012   3.628000204E-012   4.252000000E-007   1.157000000E-006   9.129000000E-009   2.838000000E-004   2.829000000E-005   2.816000000E-007   8.086000000E-007   4.143000002E-011   4.045000000E-007   2.062000000E-005   8.591000000E-009   3.089000000E-009   2.441000000E-011   3.454000000E-015   2.641000000E-017   4.540000000E-018   2.849000000E-019   9.999942158E-021   1.000005783E-020   4.160000008E-019   1.199000000E-014   3.939000000E-006   3.002000000E-007   3.244999994E-009   3.521000000E-004   1.072000000E-007 
