     distance         timeN            Tn            nH          x(H)         x(H2)         x(He)          x(C)         x(CH)        x(CH2)        x(CH3)        x(CH4)          x(O)         x(O2)         x(OH)        x(H2O)         x(CO)        x(CO2)         x(C2)        x(C2H)       x(C2H2)         x(C3)        x(C3H)       x(C3H2)      x(CH3OH)       x(H2CO)      x(HCO2H)          x(N)         x(NH)        x(NH2)        x(NH3)         x(CN)        x(HCN)        x(HNC)         x(N2)         x(NO)          x(S)         x(SH)        x(H2S)         x(CS)         x(SO)        x(SO2)        x(OCS)         x(Si)        x(SiH)       x(SiH2)       x(SiH3)       x(SiH4)        x(SiO)       x(SiO2)         x(Mg)         x(Fe)     x(C54H18)          x(G)       x(H2O*)        x(O2*)        x(CO*)       x(CO2*)       x(CH4*)       x(NH3*)        x(N2*)     x(CH3OH*)      x(H2CO*)     x(HCO2H*)       x(OCS*)       x(H2S*)        x(Fe*)      x(SiH4*)       x(SiO*)      x(SiO2*)        x(O**)       x(Si**)       x(Mg**)       x(Fe**)        x(C**)         x(H+)        x(H2+)        x(H3+)        x(He+)         x(C+)        x(CH+)       x(CH2+)       x(CH3+)       x(CH4+)       x(CH5+)         x(O+)        x(O2+)        x(OH+)       x(H2O+)       x(H3O+)        x(CO+)       x(HCO+)      x(HCO2+)        x(C2+)       x(C2H+)      x(C2H2+)      x(C2H3+)        x(C3+)       x(C3H+)      x(C3H2+)      x(C3H3+)         x(N+)        x(NH+)       x(NH2+)       x(NH3+)       x(NH4+)        x(CN+)       x(C2N+)       x(HCN+)      x(H2CN+)      x(H2NC+)        x(N2+)       x(N2H+)        x(NO+)       x(HNO+)         x(S+)        x(SH+)       x(H2S+)       x(H3S+)        x(CS+)       x(HCS+)        x(SO+)       x(HSO+)      x(HSO2+)      x(HOCS+)        x(Si+)       x(SiH+)      x(SiH2+)      x(SiH3+)      x(SiH4+)      x(SiH5+)       x(SiO+)      x(SiOH+)        x(Fe+)    x(C54H18+)         x(G+)    x(C54H18-)         x(G-) 
  1.000000000E+005   1.584439536E-009   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997784989E-017   9.997799575E-017   9.997803071E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960828E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778692E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921944E-011   1.029977205E-004   1.000285581E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   9.998973684E-017   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997784487E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898885E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895410E-015   8.505811755E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808414E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920219E-018   4.329904173E-018   2.543943699E-013   3.743917142E-013   9.673785906E-019   4.181907448E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090886700E-019   7.273839020E-018   2.128952883E-015   3.070932036E-014   8.222818018E-017   1.329970566E-011   2.878936285E-015   4.170907692E-010   3.085931704E-016   3.627919718E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999776190E-025   9.999781192E-025   4.159907936E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928185E-013   3.520922077E-008   1.071976276E-011 
  1.666011096E+005   2.639693848E-009   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997789153E-017   9.997813455E-017   9.997819279E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960828E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778692E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921944E-011   1.029977205E-004   1.000623720E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   9.999769532E-017   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997788317E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898885E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895410E-015   8.505811755E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808415E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920219E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.673785906E-019   4.181907448E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090886280E-019   7.273839020E-018   2.128952883E-015   3.070932036E-014   8.222818018E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919724E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999774523E-025   9.999782858E-025   4.159907936E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928185E-013   3.520922077E-008   1.071976276E-011 
  2.332022191E+005   3.694948159E-009   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997793317E-017   9.997827334E-017   9.997835487E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960828E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778693E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921944E-011   1.029977205E-004   1.000961858E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000056538E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997792148E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898886E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895410E-015   8.505811755E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808416E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920219E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.673785906E-019   4.181907448E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090885859E-019   7.273839020E-018   2.128952883E-015   3.070932036E-014   8.222818017E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919730E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999772857E-025   9.999784524E-025   4.159907936E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928185E-013   3.520922077E-008   1.071976276E-011 
  3.127527277E+005   4.955377868E-009   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997798292E-017   9.997843912E-017   9.997854847E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778693E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921944E-011   1.029977205E-004   1.001365742E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000151597E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997796723E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898886E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895410E-015   8.505811755E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808417E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920219E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.673785906E-019   4.181907447E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090885357E-019   7.273839020E-018   2.128952883E-015   3.070932036E-014   8.222818017E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919737E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999770867E-025   9.999786514E-025   4.159907937E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928185E-013   3.520922077E-008   1.071976276E-011 
  4.044746696E+005   6.408656579E-009   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997804027E-017   9.997863027E-017   9.997877168E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778693E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921944E-011   1.029977205E-004   1.001831421E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000261200E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997801998E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898887E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895410E-015   8.505811754E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832624E-015   3.941912760E-010   8.656808418E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920220E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.673785906E-019   4.181907447E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090884778E-019   7.273839020E-018   2.128952883E-015   3.070932036E-014   8.222818017E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919745E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999768572E-025   9.999788808E-025   4.159907937E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928184E-013   3.520922077E-008   1.071976276E-011 
  5.529858887E+005   8.761727050E-009   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997813313E-017   9.997893976E-017   9.997913309E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778694E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921945E-011   1.029977205E-004   1.002585424E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000438663E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997810540E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898888E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895410E-015   8.505811754E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832623E-015   3.941912760E-010   8.656808419E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920220E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.673785907E-019   4.181907446E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090883840E-019   7.273839020E-018   2.128952883E-015   3.070932036E-014   8.222818017E-017   1.329970566E-011   2.878936286E-015   4.170907692E-010   3.085931704E-016   3.627919758E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908312E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999764857E-025   9.999792522E-025   4.159907937E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928184E-013   3.520922077E-008   1.071976276E-011 
  7.847153254E+005   1.243333986E-008   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997827803E-017   9.997942267E-017   9.997969703E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778695E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921945E-011   1.029977205E-004   1.003761931E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.000715568E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997823868E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898889E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895411E-015   8.505811754E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832623E-015   3.941912760E-010   8.656808422E-014   1.164974218E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920221E-018   4.329904174E-018   2.543943699E-013   3.743917142E-013   9.673785907E-019   4.181907445E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090882377E-019   7.273839020E-018   2.128952883E-015   3.070932036E-014   8.222818016E-017   1.329970566E-011   2.878936287E-015   4.170907692E-010   3.085931704E-016   3.627919778E-016   4.251905900E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908313E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999759060E-025   9.999798318E-025   4.159907938E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928183E-013   3.520922077E-008   1.071976276E-011 
  1.164934074E+006   1.845767604E-008   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997851578E-017   9.998021503E-017   9.998062232E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778714E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778697E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921945E-011   1.029977205E-004   1.005692330E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.001169909E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997845735E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898891E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895411E-015   8.505811754E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832622E-015   3.941912760E-010   8.656808426E-014   1.164974219E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920222E-018   4.329904175E-018   2.543943699E-013   3.743917142E-013   9.673785907E-019   4.181907444E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090879977E-019   7.273839021E-018   2.128952883E-015   3.070932036E-014   8.222818016E-017   1.329970566E-011   2.878936287E-015   4.170907692E-010   3.085931704E-016   3.627919812E-016   4.251905899E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908313E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999749548E-025   9.999807827E-025   4.159907939E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928182E-013   3.520922077E-008   1.071976276E-011 
  1.738485486E+006   2.754525137E-008   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997887441E-017   9.998141029E-017   9.998201811E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960829E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778715E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778700E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921945E-011   1.029977205E-004   1.008604292E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.001855274E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997878722E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898895E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895412E-015   8.505811753E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832621E-015   3.941912760E-010   8.656808432E-014   1.164974219E-013   6.627853317E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920224E-018   4.329904175E-018   2.543943699E-013   3.743917142E-013   9.673785908E-019   4.181907441E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090876355E-019   7.273839021E-018   2.128952883E-015   3.070932036E-014   8.222818015E-017   1.329970566E-011   2.878936288E-015   4.170907692E-010   3.085931704E-016   3.627919863E-016   4.251905899E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908313E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999735199E-025   9.999822172E-025   4.159907941E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928181E-013   3.520922077E-008   1.071976276E-011 
  2.312036897E+006   3.663282669E-008   1.000000000E+001   1.000022131E+004   2.212951024E-005   4.999889346E-001   9.997778736E-002   2.127952906E-007   3.565921081E-010   1.878958416E-009   7.423835700E-011   1.375969548E-008   2.171951932E-005   9.796783184E-006   2.445945868E-008   4.050910348E-007   8.216818151E-005   1.375969548E-008   4.437901783E-010   2.742939295E-010   2.938934957E-011   6.679852166E-016   1.679962820E-014   3.979911919E-013   9.997923305E-017   9.998260555E-017   9.998341389E-017   5.934868653E-005   4.786894060E-011   5.156885871E-011   1.769960830E-011   5.480878701E-008   7.068843557E-008   7.741828663E-008   2.158952219E-006   1.688962621E-008   1.448967932E-005   7.072843468E-008   4.619897755E-008   5.293882839E-008   1.133974904E-009   1.441968087E-009   9.998778715E-013   8.644808679E-018   2.199951312E-021   3.872914287E-022   9.999778703E-025   2.562943279E-024   1.437968176E-015   5.156885871E-017   9.997778736E-017   1.459967689E-008   1.073976231E-007   3.526921945E-011   1.029977205E-004   1.011516255E-016   8.267817022E-006   1.339970345E-005   1.549965697E-006   1.549965697E-005   1.002540638E-016   1.859958837E-006   6.198862811E-006   7.238839795E-006   2.069954189E-007   3.718917695E-006   9.997911709E-017   9.997778736E-017   9.997778736E-017   9.997778736E-017   1.399969017E-004   3.368925441E-005   3.698918138E-005   3.228928539E-005   1.629963927E-004   1.352970057E-009   4.568898899E-013   2.226950715E-009   1.840959257E-010   5.286882994E-010   4.725895412E-015   8.505811752E-015   4.912891271E-011   1.430968331E-015   1.975956269E-012   7.562832620E-015   3.941912760E-010   8.656808439E-014   1.164974220E-013   6.627853316E-010   3.152930221E-015   8.004822842E-009   2.032955008E-012   3.604920226E-018   4.329904176E-018   2.543943699E-013   3.743917142E-013   9.673785908E-019   4.181907439E-017   6.718851303E-017   9.207796219E-015   5.441879564E-012   5.090872734E-019   7.273839021E-018   2.128952883E-015   3.070932036E-014   8.222818014E-017   1.329970566E-011   2.878936289E-015   4.170907692E-010   3.085931704E-016   3.627919913E-016   4.251905899E-011   1.156974395E-010   9.128797967E-013   2.837937193E-008   2.828937392E-009   2.815937679E-011   8.085821050E-011   4.142908314E-015   4.044910481E-011   2.061954366E-009   8.590809874E-013   3.088931638E-013   2.440945979E-015   3.453923560E-019   2.640941552E-021   4.539899526E-022   2.848936949E-023   9.999720850E-025   9.999836517E-025   4.159907943E-023   1.198973465E-018   3.938912827E-010   3.001933563E-011   3.244928179E-013   3.520922077E-008   1.071976276E-011 
